Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
112,26,4,36,2,Some Random Commen with Id 112
113,26,4,55,9,Some Random Commen with Id 113
114,26,4,57,7,Some Random Commen with Id 114
115,27,7,22,2,Some Random Commen with Id 115
116,27,7,1,5,Some Random Commen with Id 116
117,27,7,7,6,Some Random Commen with Id 117
118,27,7,74,7,Some Random Commen with Id 118
119,27,7,180,2,Some Random Commen with Id 119
120,27,7,54,5,Some Random Commen with Id 120
121,27,7,70,7,Some Random Commen with Id 121
122,28,6,52,7,Some Random Commen with Id 122
123,28,6,12,5,Some Random Commen with Id 123
124,28,6,157,7,Some Random Commen with Id 124
125,28,6,17,4,Some Random Commen with Id 125
126,28,6,9,4,Some Random Commen with Id 126
127,28,6,7,8,Some Random Commen with Id 127
128,28,6,49,9,Some Random Commen with Id 128
129,28,6,32,2,Some Random Commen with Id 129
130,29,5,122,9,Some Random Commen with Id 130
131,30,8,151,4,Some Random Commen with Id 131
132,30,8,2,6,Some Random Commen with Id 132
133,30,8,125,8,Some Random Commen with Id 133
134,31,9,30,7,Some Random Commen with Id 134
135,31,9,156,3,Some Random Commen with Id 135
136,31,9,13,3,Some Random Commen with Id 136
137,32,0,30,6,Some Random Commen with Id 137
138,32,0,94,3,Some Random Commen with Id 138
139,32,0,88,7,Some Random Commen with Id 139
140,32,0,187,4,Some Random Commen with Id 140
141,32,0,147,2,Some Random Commen with Id 141
142,32,0,60,6,Some Random Commen with Id 142
143,32,0,120,0,Some Random Commen with Id 143
144,32,0,198,9,Some Random Commen with Id 144
145,32,0,193,3,Some Random Commen with Id 145
146,33,3,125,3,Some Random Commen with Id 146
147,33,3,129,5,Some Random Commen with Id 147
148,34,8,148,1,Some Random Commen with Id 148
149,34,8,157,8,Some Random Commen with Id 149
150,34,8,97,2,Some Random Commen with Id 150
151,34,8,161,5,Some Random Commen with Id 151
152,34,8,128,8,Some Random Commen with Id 152
153,34,8,22,9,Some Random Commen with Id 153
154,34,8,124,1,Some Random Commen with Id 154
155,34,8,152,5,Some Random Commen with Id 155
156,34,8,27,4,Some Random Commen with Id 156
157,35,9,101,7,Some Random Commen with Id 157
158,35,9,10,2,Some Random Commen with Id 158
159,36,7,172,0,Some Random Commen with Id 159
160,36,7,181,2,Some Random Commen with Id 160
161,36,7,46,6,Some Random Commen with Id 161
162,36,7,71,1,Some Random Commen with Id 162
163,36,7,129,9,Some Random Commen with Id 163
164,36,7,97,7,Some Random Commen with Id 164
165,36,7,54,0,Some Random Commen with Id 165
166,36,7,90,4,Some Random Commen with Id 166
167,37,6,48,0,Some Random Commen with Id 167
168,37,6,52,9,Some Random Commen with Id 168
169,37,6,7,3,Some Random Commen with Id 169
170,38,2,156,4,Some Random Commen with Id 170
171,39,9,100,8,Some Random Commen with Id 171
172,39,9,86,5,Some Random Commen with Id 172
173,39,9,94,5,Some Random Commen with Id 173
174,39,9,85,1,Some Random Commen with Id 174
175,39,9,1,3,Some Random Commen with Id 175
176,39,9,172,0,Some Random Commen with Id 176
